hcm,hn,dn,dl,other,distance,rating,capacity,area,price
1,0,0,0,0,2600,8.30000019,1,33,655200
1,0,0,0,0,3500,6.5999999,1,75,2400000
1,0,0,0,0,900,7.9000001,1,74,1600000
1,0,0,0,0,1800,10,1,55,1690000
1,0,0,0,0,3500,4.5,1,50,3000000
1,0,0,0,0,5700,8.5,1,25,500000
1,0,0,0,0,5900,6.19999981,1,20,500000
1,0,0,0,0,1000,8.5,1,30,729000
1,0,0,0,0,800,3.29999995,1,65,2945000
1,0,0,0,0,10500,3.0999999,1,40,446400
1,0,0,0,0,1800,1,1,82,1600000
1,0,0,0,0,2800,5.19999981,1,55,675000
1,0,0,0,0,1800,8.69999981,1,90,1520000
1,0,0,0,0,1000,2.9000001,1,80,3430000
1,0,0,0,0,3500,4,1,55,1620000
1,0,0,0,0,3500,1,1,54,900000
1,0,0,0,0,600,3.29999995,1,25,585000
1,0,0,0,0,1800,7,1,80,1600000
1,0,0,0,0,4900,8.80000019,1,80,1500000
1,0,0,0,0,1000,3.5999999,1,45,1500000
1,0,0,0,0,3200,10,1,80,1377500
1,0,0,0,0,600,4,1,40,684000
1,0,0,0,0,3500,10,1,54,1400000
1,0,0,0,0,800,4.69999981,1,60,1377500
1,0,0,0,0,5600,9,1,77,1440355
1,0,0,0,0,1200,7.4000001,1,88,1550000
1,0,0,0,0,2400,6.0999999,1,52,715500
1,0,0,0,0,1700,4.0999999,1,90,4750000
1,0,0,0,0,1800,5.4000001,1,120,2934000
1,0,0,0,0,3300,6.5,1,40,1000000
1,0,0,0,0,1500,7.4000001,1,29,997592
1,0,0,0,0,1000,6,1,30,830000
1,0,0,0,0,5600,2.5999999,1,71,1500000
1,0,0,0,0,5800,7,1,50,2940000
1,0,0,0,0,4900,7.80000019,1,30,427500
1,0,0,0,0,2700,3.5,1,54,1400000
1,0,0,0,0,1800,3.5,1,92,1360000
1,0,0,0,0,800,9.60000038,1,88,2000000
1,0,0,0,0,1900,8.60000038,1,35,1000000
1,0,0,0,0,800,10,1,60,1881000
1,0,0,0,0,3900,9,1,54,1300000
1,0,0,0,0,2100,10,1,79,3334500
1,0,0,0,0,3300,4.30000019,1,80,3200000
1,0,0,0,0,5600,10,1,95,2025000
1,0,0,0,0,300,6.69999981,1,28,569600
1,0,0,0,0,1700,9.69999981,1,50,2385000
1,0,0,0,0,800,9.39999962,1,70,1800000
1,0,0,0,0,3800,6.69999981,1,60,1700000
1,0,0,0,0,1000,2.29999995,1,74,1800000
1,0,0,0,0,3500,2.70000005,1,60,1350000
1,0,0,0,0,3500,8.5,1,120,2610000
1,0,0,0,0,4500,8.69999981,1,35,789000
1,0,0,0,0,3700,4.0999999,1,57,1300000
1,0,0,0,0,1800,10,1,55,1700000
1,0,0,0,0,1000,5,1,30,920000
1,0,0,0,0,900,4.5999999,1,55,1903500
1,0,0,0,0,500,4.69999981,1,35,585000
1,0,0,0,0,3200,4.30000019,1,78,1900000
1,0,0,0,0,6100,8,1,70,1290000
1,0,0,0,0,1000,9.69999981,1,80,3000000
1,0,0,0,0,7800,10,1,68,1150000
1,0,0,0,0,3600,1.89999998,1,80,1440000
1,0,0,0,0,1800,8,1,25,952130
1,0,0,0,0,3800,10,1,87,1161709
1,0,0,0,0,800,2.9000001,1,65,1379840
1,0,0,0,0,4400,9.10000038,1,35,900000
1,0,0,0,0,3500,5.69999981,1,50,1260000
1,0,0,0,0,1000,8.89999962,1,75,19000010
1,0,0,0,0,5600,5.80000019,1,116,2990000
1,0,0,0,0,3500,4.69999981,1,70,1715000
1,0,0,0,0,1000,6.80000019,1,30,900000
1,0,0,0,0,3500,5,1,79,1840000
1,0,0,0,0,3700,9.10000038,1,53,2790000
1,0,0,0,0,3400,8.89999962,1,56,1500000
1,0,0,0,0,3700,8.39999962,1,59,1900000
1,0,0,0,0,3700,9.19999981,1,55,2970000
1,0,0,0,0,1800,8.80000019,1,70,1300000
1,0,0,0,0,6000,7.4000001,1,75,1290000
1,0,0,0,0,1500,9,1,30,720000
1,0,0,0,0,3700,7.5,1,55,2304000
1,0,0,0,0,1000,8.5,1,99,2150000
1,0,0,0,0,3700,8.5,1,55,1200000
1,0,0,0,0,1000,10,1,36,1260000
1,0,0,0,0,3900,6.69999981,1,55,1800000
1,0,0,0,0,3500,9.69999981,1,111,2780000
1,0,0,0,0,800,6.30000019,1,110,2500000
1,0,0,0,0,3700,4.80000019,1,50,1890000
1,0,0,0,0,300,2.0999999,1,28,680000
1,0,0,0,0,1000,2.20000005,1,45,1700000
1,0,0,0,0,3700,9.69999981,1,53,2970000
1,0,0,0,0,2800,7.19999981,1,70,1702000
1,0,0,0,0,900,3.70000005,1,55,1260000
1,0,0,0,0,5900,10,1,70,1390000
1,0,0,0,0,3700,9.60000038,1,55,2700000
1,0,0,0,0,1700,7.0999999,1,90,2500000
1,0,0,0,0,3500,5.30000019,1,60,1350000
1,0,0,0,0,3600,7,1,72,1292000
1,0,0,0,0,1000,9.69999981,1,60,2100000
1,0,0,0,0,5500,10,1,40,950000
1,0,0,0,0,3500,9.19999981,1,76,1292000
1,0,0,0,0,1200,8.30000019,1,30,585000
1,0,0,0,0,3500,10,1,40,1250000
1,0,0,0,0,2800,8.60000038,1,88,2000000
1,0,0,0,0,3500,8,1,88,1600000
1,0,0,0,0,3500,2.5999999,1,78,2948800
1,0,0,0,0,3600,7.4000001,1,87,1700000
1,0,0,0,0,900,3.29999995,1,78,2090000
1,0,0,0,0,1800,1,1,45,1900000
1,0,0,0,0,1000,9.30000019,1,35,900000
1,0,0,0,0,3700,5,1,55,2160000
1,0,0,0,0,300,4.80000019,1,25,499136
1,0,0,0,0,3600,9.19999981,1,55,1364000
1,0,0,0,0,3700,2.20000005,1,50,1190000
1,0,0,0,0,800,3.20000005,1,80,1900000
1,0,0,0,0,900,6.80000019,1,45,850000
1,0,0,0,0,3000,1.89999998,1,95,1440000
1,0,0,0,0,1100,2.9000001,1,25,408000
1,0,0,0,0,600,2.20000005,1,70,495000
1,0,0,0,0,1100,4.30000019,1,80,2400000
1,0,0,0,0,3300,5.80000019,1,56,1300000
1,0,0,0,0,900,5.5,1,40,1584000
1,0,0,0,0,1100,10,1,27,978924
1,0,0,0,0,900,6.0999999,1,40,1680000
1,0,0,0,0,3700,7.80000019,1,45,1000000
1,0,0,0,0,6000,9,1,100,1750000
1,0,0,0,0,8900,3,1,80,576000
1,0,0,0,0,3500,9.10000038,1,109,3525000
1,0,0,0,0,1300,3.20000005,1,36,819000
1,0,0,0,0,1100,5.9000001,1,50,1000000
1,0,0,0,0,9600,2.0999999,1,98,1440000
1,0,0,0,0,6000,8.30000019,1,89,3000000
1,0,0,0,0,4600,3.5999999,1,26,1000000
1,0,0,0,0,5600,8,1,80,1551000
1,0,0,0,0,900,5.9000001,1,55,810000
1,0,0,0,0,1000,5.30000019,1,80,2240000
1,0,0,0,0,5500,9.5,1,71,1350000
1,0,0,0,0,3500,3.0999999,1,55,1500000
1,0,0,0,0,5000,7.30000019,1,77,1396500
1,0,0,0,0,5900,2,1,45,1296000
1,0,0,0,0,800,8.69999981,1,58,1100000
1,0,0,0,0,7800,8.80000019,1,65,1000000
1,0,0,0,0,5200,7.5,1,36,750000
1,0,0,0,0,800,6.30000019,1,65,1100000
1,0,0,0,0,3400,7.80000019,1,65,1700000
1,0,0,0,0,1400,3.5,1,45,648000
1,0,0,0,0,900,6.69999981,1,75,1280000
1,0,0,0,0,300,3.0999999,1,30,712800
1,0,0,0,0,1000,7.5999999,1,76,1633500
1,0,0,0,0,5900,5.19999981,1,71,1450000
1,0,0,0,0,5200,10,1,36,784000
1,0,0,0,0,300,8.80000019,1,50,1016500
1,0,0,0,0,3400,4.30000019,1,55,1352000
1,0,0,0,0,3200,4.80000019,1,38,1040000
1,0,0,0,0,300,5.30000019,1,28,583920
1,0,0,0,0,1000,7.69999981,1,65,1680000
1,0,0,0,0,1000,10,1,25,1078000
1,0,0,0,0,1000,5.30000019,1,64,1408000
1,0,0,0,0,3500,9.39999962,1,54,2070000
1,0,0,0,0,1000,2.5999999,1,40,1100000
1,0,0,0,0,5000,8.80000019,1,25,831600
1,0,0,0,0,1700,3.29999995,1,50,1600000
1,0,0,0,0,10500,5.4000001,1,60,442320
1,0,0,0,0,10000,2.5,1,70,1360000
1,0,0,0,0,3700,7.30000019,1,70,1449000
1,0,0,0,0,2100,4.80000019,1,50,512000
1,0,0,0,0,1800,1.89999998,1,120,2450000
1,0,0,0,0,4900,8.69999981,1,42,746100
1,0,0,0,0,3500,3.70000005,1,59,1500000
1,0,0,0,0,3300,3.79999995,1,38,800000
1,0,0,0,0,800,4.9000001,1,55,1200000
1,0,0,0,0,5000,8.10000038,1,77,1375000
1,0,0,0,0,5500,6.0999999,1,91,1280000
1,0,0,0,0,3700,9.60000038,1,55,2880000
1,0,0,0,0,3300,4.5,1,76,1760000
1,0,0,0,0,3700,8.30000019,1,70,2100000
1,0,0,0,0,900,8.19999981,1,30,1120000
1,0,0,0,0,7500,1.79999995,1,65,310000
1,0,0,0,0,1000,3.5,1,34,990000
1,0,0,0,0,2400,9.60000038,1,58,1650000
1,0,0,0,0,900,5.0999999,1,35,1100000
1,0,0,0,0,5900,8.69999981,1,95,1560000
1,0,0,0,0,800,3.29999995,1,70,1296000
1,0,0,0,0,1000,2,1,30,880000
1,0,0,0,0,800,10,1,35,972000
1,0,0,0,0,5000,2.70000005,1,25,650000
1,0,0,0,0,800,4.4000001,1,110,2400000
1,0,0,0,0,450,7.0999999,1,70,2700000
1,0,0,0,0,3500,9.69999981,1,55,2070000
1,0,0,0,0,3500,9.19999981,1,55,1176000
1,0,0,0,0,2400,9.5,1,25,520000
1,0,0,0,0,3200,4.69999981,1,38,890000
1,0,0,0,0,5900,10,1,75,1313000
1,0,0,0,0,2500,7.4000001,1,60,1008000
1,0,0,0,0,3300,10,1,38,1300000
1,0,0,0,0,400,4.80000019,1,64,748000
1,0,0,0,0,1000,3.4000001,1,35,1058670
1,0,0,0,0,5800,9,1,55,1599000
1,0,0,0,0,1000,3.9000001,1,35,1350000
1,0,0,0,0,5300,8.89999962,1,35,1895400
1,0,0,0,0,2800,4.69999981,1,25,450000
1,0,0,0,0,1000,9.89999962,1,32,950000
1,0,0,0,0,1000,4.5,1,30,730000
1,0,0,0,0,3700,9,1,22,585000
1,0,0,0,0,3600,10,1,55,1741500
1,0,0,0,0,3500,9.69999981,2,55,2070000
1,0,0,0,0,3200,4.69999981,2,38,800000
1,0,0,0,0,3500,9,2,51,1190000
1,0,0,0,0,3500,9,2,60,1235000
1,0,0,0,0,5900,2.9000001,2,80,1275000
1,0,0,0,0,3600,1,2,60,2400000
1,0,0,0,0,3500,10,2,49,1500000
1,0,0,0,0,900,5.5999999,2,80,2000000
1,0,0,0,0,3200,5.0999999,2,80,1550000
1,0,0,0,0,1000,4.5,2,80,1600000
1,0,0,0,0,4400,4.19999981,2,30,700000
1,0,0,0,0,1000,5.4000001,2,60,1995000
1,0,0,0,0,5900,10,2,68,1313000
1,0,0,0,0,3600,7,2,109,3120000
1,0,0,0,0,5500,5.30000019,2,70,1400000
1,0,0,0,0,1800,10,2,70,1600000
1,0,0,0,0,800,4.69999981,2,70,1440000
1,0,0,0,0,3800,4.5,2,82,1700000
1,0,0,0,0,4900,7.5,2,18,440000
1,0,0,0,0,4000,5.19999981,2,20,850000
1,0,0,0,0,900,5,2,108,2700000
1,0,0,0,0,3500,5.4000001,2,54,1120000
1,0,0,0,0,1000,8.60000038,2,30,1100000
1,0,0,0,0,5700,3.29999995,2,25,500000
1,0,0,0,0,1000,9,2,60,1995000
1,0,0,0,0,3500,4.30000019,2,56,1401250
1,0,0,0,0,5600,6.69999981,2,97,1799999
1,0,0,0,0,800,9,2,86,1822500
1,0,0,0,0,3500,8.10000038,2,80,1400000
1,0,0,0,0,5400,7,2,600,10000000
1,0,0,0,0,9200,7,2,20,299250
1,0,0,0,0,5700,5,2,70,1290000
1,0,0,0,0,900,6.4000001,2,70,2210000
1,0,0,0,0,3700,6.30000019,2,120,6950000
1,0,0,0,0,5600,3.70000005,2,80,1275000
1,0,0,0,0,3400,2.70000005,2,53,1300000
1,0,0,0,0,3500,3.20000005,2,80,1600000
1,0,0,0,0,1500,9.10000038,2,60,784273
1,0,0,0,0,1000,7,2,30,1080000
1,0,0,0,0,1000,10,2,60,1995000
1,0,0,0,0,3500,1,2,52,1260000
1,0,0,0,0,5200,7.4000001,2,40,790000
1,0,0,0,0,3500,8.69999981,2,50,1200000
1,0,0,0,0,1000,7.5999999,2,28,760000
1,0,0,0,0,5200,9,2,40,790000
1,0,0,0,0,3500,9,2,56,1800000
1,0,0,0,0,3500,8.30000019,2,55,1350000
1,0,0,0,0,700,5.19999981,2,15,960000
1,0,0,0,0,5900,1.89999998,2,20,500000
1,0,0,0,0,5100,6.5999999,2,48,950000
1,0,0,0,0,3700,8.80000019,2,55,1600000
1,0,0,0,0,3700,6.69999981,2,58,1800000
1,0,0,0,0,1000,8,2,65,1500000
1,0,0,0,0,3500,6.5,2,50,1190000
1,0,0,0,0,5600,1,2,65,1282500
1,0,0,0,0,1000,8,2,31,1150000
1,0,0,0,0,5100,10,2,75,1700000
1,0,0,0,0,3600,1,2,53,960000
1,0,0,0,0,2800,2.9000001,2,82,1050000
1,0,0,0,0,2900,7.5,2,110,2700000
1,0,0,0,0,900,1.79999995,2,35,1360000
1,0,0,0,0,2400,7.69999981,2,52,795000
1,0,0,0,0,3700,9.30000019,2,96,2550000
1,0,0,0,0,900,6.80000019,2,35,1360000
1,0,0,0,0,2500,2,2,35,675000
1,0,0,0,0,1000,5.5,2,110,2125000
1,0,0,0,0,4000,9,2,30,850000
1,0,0,0,0,300,3,2,28,569600
1,0,0,0,0,900,7.4000001,2,74,1800000
1,0,0,0,0,2800,2.4000001,2,55,750000
1,0,0,0,0,4200,8,2,100,480000
1,0,0,0,0,1800,8.69999981,2,90,1600000
1,0,0,0,0,500,3.5999999,2,45,950000
1,0,0,0,0,3800,6.30000019,2,45,1080000
1,0,0,0,0,10000,3.5999999,2,68,1080000
1,0,0,0,0,5900,9.80000019,2,50,1120000
1,0,0,0,0,3500,3.9000001,2,55,1100000
1,0,0,0,0,6500,7.19999981,2,72,1400000
1,0,0,0,0,3500,8,2,56,990000
1,0,0,0,0,2500,6.30000019,2,35,712500
1,0,0,0,0,1200,1,2,35,780000
1,0,0,0,0,1000,7.5999999,2,45,1500000
1,0,0,0,0,3500,4.19999981,2,54,1500000
1,0,0,0,0,1000,10,2,28,1800000
1,0,0,0,0,2600,8.30000019,2,33,696150
1,0,0,0,0,800,8.69999981,2,35,1170000
1,0,0,0,0,1800,1,2,82,1600000
1,0,0,0,0,600,2.5,2,25,650000
1,0,0,0,0,1000,8.69999981,2,120,3500000
1,0,0,0,0,3500,4,2,55,1800000
1,0,0,0,0,3200,7.69999981,2,120,2400000
1,0,0,0,0,3500,10,2,55,1260000
1,0,0,0,0,1000,6,2,30,830000
1,0,0,0,0,800,5.5,2,60,1377500
1,0,0,0,0,3500,4.30000019,2,72,1400000
1,0,0,0,0,3500,5.80000019,2,75,2400000
1,0,0,0,0,3500,4.19999981,2,50,3500000
1,0,0,0,0,1800,7,2,80,1600000
1,0,0,0,0,800,7.19999981,2,65,1411200
1,0,0,0,0,7800,5.30000019,2,60,900000
1,0,0,0,0,3500,1,2,54,950000
1,0,0,0,0,1500,7.4000001,2,29,997592
1,0,0,0,0,800,3.4000001,2,80,1590000
1,0,0,0,0,800,4,2,65,3100000
1,0,0,0,0,4900,8.80000019,2,80,1500000
1,0,0,0,0,3500,5.5,2,110,2800000
1,0,0,0,0,3500,2.70000005,2,60,1350000
1,0,0,0,0,800,10,2,60,2090000
1,0,0,0,0,1100,5.5999999,2,25,408000
1,0,0,0,0,1000,7.19999981,2,80,3430000
1,0,0,0,0,5600,7,2,71,1500000
1,0,0,0,0,5600,9.5,2,60,1150000
1,0,0,0,0,3200,10,2,80,1450000
1,0,0,0,0,3500,10,2,54,1400000
1,0,0,0,0,4400,4.80000019,2,25,900000
1,0,0,0,0,3500,4.5999999,2,50,3000000
1,0,0,0,0,2400,8.39999962,2,27,886455
1,0,0,0,0,3100,1.79999995,2,76,2200000
1,0,0,0,0,5700,7,2,62,1071000
1,0,0,0,0,3700,1.89999998,2,57,1300000
1,0,0,0,0,3700,4,2,55,1750000
1,0,0,0,0,1900,9.10000038,2,35,1000000
1,0,0,0,0,4500,8.69999981,2,30,789000
1,0,0,0,0,800,8.5,2,28,988000
1,0,0,0,0,1000,4.5,2,75,19000010
1,0,0,0,0,1000,6.4000001,2,26,1300000
1,0,0,0,0,3400,5.9000001,2,56,1500000
1,0,0,0,0,1800,6,2,120,3129600
1,0,0,0,0,1200,3,2,88,1550000
1,0,0,0,0,1800,3.29999995,2,92,1445000
1,0,0,0,0,5800,7,2,50,2940000
1,0,0,0,0,6100,8,2,70,1290000
1,0,0,0,0,1000,8.60000038,2,31,900000
1,0,0,0,0,2700,6.0999999,2,54,1400000
1,0,0,0,0,1000,7.5999999,2,30,1200000
1,0,0,0,0,3900,9,2,54,1300000
1,0,0,0,0,300,4.69999981,2,25,530332
1,0,0,0,0,1100,8.10000038,2,28,850000
1,0,0,0,0,3800,10,2,87,1239157
1,0,0,0,0,800,6.30000019,2,110,2500000
1,0,0,0,0,300,8.80000019,2,50,914850
1,0,0,0,0,900,7.80000019,2,30,1040000
1,0,0,0,0,3800,2.5,2,60,1700000
1,0,0,0,0,900,2.9000001,2,55,2115000
1,0,0,0,0,3500,4.5999999,2,60,1500000
1,0,0,0,0,4400,9.10000038,2,35,1000000
1,0,0,0,0,5600,10,2,95,2025000
1,0,0,0,0,800,9.39999962,2,70,1800000
1,0,0,0,0,1700,9.69999981,2,50,2385000
1,0,0,0,0,7700,7.0999999,2,26,600000
1,0,0,0,0,8500,6.5,2,256,3200000
1,0,0,0,0,300,7.69999981,2,50,1611900
1,0,0,0,0,5800,10,2,71,1500000
1,0,0,0,0,7800,10,2,68,1150000
1,0,0,0,0,800,9.60000038,2,88,2000000
1,0,0,0,0,1800,8.80000019,2,70,1300000
1,0,0,0,0,1000,3.5999999,2,75,1900000
1,0,0,0,0,2300,9,2,15,580000
1,0,0,0,0,3800,7.5,2,82,1700000
1,0,0,0,0,1800,10,2,55,1700000
1,0,0,0,0,4900,9.80000019,2,70,2880000
1,0,0,0,0,2800,6,2,70,1850000
1,0,0,0,0,1800,10,2,55,1690000
1,0,0,0,0,1000,3.70000005,2,45,1700000
1,0,0,0,0,6000,9.10000038,2,75,1290000
1,0,0,0,0,1500,9,2,30,720000
1,0,0,0,0,3600,7,2,72,1305600
1,0,0,0,0,3600,2.0999999,2,80,1440000
1,0,0,0,0,900,6.80000019,2,45,850000
1,0,0,0,0,1000,10,2,36,1260000
1,0,0,0,0,3500,9.69999981,2,111,2780000
1,0,0,0,0,1100,8.10000038,2,50,1100000
1,0,0,0,0,3200,2.5999999,2,78,1900000
1,0,0,0,0,600,3.70000005,2,70,522500
1,0,0,0,0,1000,9.30000019,2,35,900000
1,0,0,0,0,3700,8.5,2,55,1200000
1,0,0,0,0,1200,8.30000019,2,30,585000
1,0,0,0,0,300,4.5,2,30,792000
1,0,0,0,0,8900,3,2,80,576000
1,0,0,0,0,800,6.30000019,2,80,1900000
1,0,0,0,0,3300,1.89999998,2,56,1300000
1,0,0,0,0,5500,10,2,40,950000
1,0,0,0,0,900,3.70000005,2,55,1260000
1,0,0,0,0,5900,10,2,70,1390000
1,0,0,0,0,3700,5.30000019,2,45,1000000
1,0,0,0,0,3700,9.60000038,2,55,2700000
1,0,0,0,0,2800,3.9000001,2,88,2125000
1,0,0,0,0,1100,10,2,27,1009200
1,0,0,0,0,5500,9.5,2,71,1440000
1,0,0,0,0,4600,3.4000001,2,26,1000000
1,0,0,0,0,6000,9,2,100,1750000
1,0,0,0,0,3500,8.19999981,2,55,1500000
1,0,0,0,0,3700,9.19999981,2,55,2970000
1,0,0,0,0,1400,2.4000001,2,45,720000
1,0,0,0,0,800,8.69999981,2,58,1100000
1,0,0,0,0,2100,3.0999999,2,50,544000
1,0,0,0,0,3700,9.69999981,2,53,2800000
1,0,0,0,0,3700,9.69999981,2,53,2970000
1,0,0,0,0,5200,7.5,2,36,750000
1,0,0,0,0,3600,9.19999981,2,55,1364000
1,0,0,0,0,3500,5.80000019,2,109,3760000
1,0,0,0,0,3700,6.30000019,2,50,1190000
1,0,0,0,0,800,6.69999981,2,65,1100000
1,0,0,0,0,5900,7.5,2,95,1664000
1,0,0,0,0,3500,8.5,2,120,2610000
1,0,0,0,0,300,5.30000019,2,28,583920
1,0,0,0,0,900,5.5999999,2,55,900000
1,0,0,0,0,5000,7.30000019,2,77,1396500
1,0,0,0,0,1000,9.69999981,2,60,2100000
1,0,0,0,0,5500,8.5,2,72,1400000
1,0,0,0,0,1300,4.9000001,2,36,819000
1,0,0,0,0,7800,8.80000019,2,65,1000000
1,0,0,0,0,2600,8.30000019,2,50,675000
1,0,0,0,0,3500,9.39999962,2,78,2700000
1,0,0,0,0,3500,7.30000019,2,30,450000
1,0,0,0,0,5600,3.20000005,2,116,2990000
1,0,0,0,0,5900,2.0999999,2,45,1440000
1,0,0,0,0,3700,4.5,2,50,2100000
1,0,0,0,0,3500,2.9000001,2,78,3133100
1,0,0,0,0,3700,6.0999999,2,55,2304000
1,0,0,0,0,3700,1.79999995,2,59,1900000
1,0,0,0,0,1800,1,2,45,1900000
1,0,0,0,0,10500,5.4000001,2,60,442320
1,0,0,0,0,3500,6.69999981,2,79,1840000
1,0,0,0,0,6000,8.30000019,2,89,3000000
1,0,0,0,0,5900,2.5999999,2,71,1450000
1,0,0,0,0,1000,10,2,25,1100000
1,0,0,0,0,3300,4.19999981,2,56,1600000
1,0,0,0,0,3000,3.29999995,2,95,1600000
1,0,0,0,0,5200,10,2,36,882000
1,0,0,0,0,10000,4.9000001,2,70,1360000
1,0,0,0,0,6200,2.29999995,2,90,2240000
1,0,0,0,0,3700,8.69999981,2,55,2160000
1,0,0,0,0,1700,8.89999962,2,90,2500000
1,0,0,0,0,900,4.4000001,2,78,2200000
1,0,0,0,0,3400,5,2,65,1700000
1,0,0,0,0,5600,2.4000001,2,80,1551000
1,0,0,0,0,900,8.19999981,2,30,1120000
1,0,0,0,0,1000,6.69999981,2,35,1058670
1,0,0,0,0,1800,10,2,88,1522800
1,0,0,0,0,800,10,2,35,1080000
1,0,0,0,0,5000,8.80000019,2,25,831600
1,0,0,0,0,1000,4,2,34,1100000
1,0,0,0,0,1000,6,2,76,1633500
1,0,0,0,0,10100,5.9000001,2,127,2016000
1,0,0,0,0,800,4,2,55,1200000
1,0,0,0,0,14500,5.5,2,35,1700000
1,0,0,0,0,2800,8.60000038,2,20,747000
1,0,0,0,0,3800,7.30000019,2,65,1500000
1,0,0,0,0,1000,6.69999981,2,30,880000
1,0,0,0,0,900,3.5,2,35,1100000
1,0,0,0,0,5000,8.10000038,2,77,1375000
1,0,0,0,0,1800,3.70000005,2,120,2450000
1,0,0,0,0,1700,10,2,60,2000000
1,0,0,0,0,900,7.4000001,2,75,1280000
1,0,0,0,0,3200,4.80000019,2,38,890000
1,0,0,0,0,2400,9.5,2,25,520000
1,0,0,0,0,900,4.0999999,2,40,1680000
1,0,0,0,0,1000,7.4000001,2,35,1500000
1,0,0,0,0,3400,7.0999999,2,55,1352000
1,0,0,0,0,3500,2,2,59,1500000
1,0,0,0,0,7500,6.9000001,2,65,310000
1,0,0,0,0,900,3.79999995,2,40,1760000
1,0,0,0,0,1700,7.19999981,2,50,1600000
1,0,0,0,0,3700,9.60000038,2,55,2880000
