address,distance,rating,capacity,area,price
cantho,700,82,1,30,500000
cantho,6100,100,1,20,675675
cantho,8700,86,1,23,700000
cantho,7100,94,1,55,921000
cantho,350,83,1,18,730000
cantho,300,89,2,72,936000
cantho,3400,97,2,35,585000
cantho,6100,100,2,20,675675
cantho,9000,76,2,25,1085000
cantho,8700,86,2,23,700000
cantho,7100,94,2,55,1161000
cantho,350,83,2,18,730000
dalat,350,84,1,25,1053000
dalat,8300,100,1,20,630000
dalat,1700,100,1,120,1200000
dalat,1300,92,1,25,360000
dalat,1300,100,1,40,1200000
dalat,2800,10,1,150,1000000
dalat,2800,88,1,30,720000
dalat,800,80,1,25,440000
dalat,800,94,1,160,1750000
dalat,700,100,1,25,959000
dalat,2100,90,1,130,1101600
dalat,500,88,1,80,1980000
dalat,1400,94,1,150,2142000
dalat,2000,86,1,130,850500
dalat,2300,91,1,52,990000
dalat,2300,87,1,50,1222222
dalat,2700,78,1,70,598500
dalat,1300,100,1,300,1201200
dalat,900,83,1,20,700000
dalat,2800,80,1,400,4499999
dalat,2100,90,1,132,1102500
dalat,1500,89,1,240,2850000
dalat,1600,80,1,33,1403000
dalat,1600,85,1,30,933333
dalat,2200,100,1,25,1980000
dalat,2800,91,1,30,450000
dalat,5300,82,1,35,1606500
dalat,2100,86,1,134,697500
dalat,900,98,1,120,3325000
dalat,2200,80,1,26,648000
dalat,1400,100,1,200,4879000
dalat,2100,87,1,130,561000
dalat,900,87,1,200,3328000
dalat,1300,83,1,20,321750
dalat,2100,94,1,100,2596500
dalat,300,79,1,40,1200000
dalat,1100,86,1,13,780000
dalat,600,90,1,28,1629000
dalat,1400,95,1,50,1215000
dalat,700,98,1,90,1215000
dalat,1700,99,1,70,2677860
dalat,2000,90,1,130,579600
dalat,1400,100,1,210,971514
dalat,2100,78,1,130,735300
dalat,350,84,1,25,1053000
dalat,1300,92,1,25,360000
dalat,2800,88,1,30,720000
dalat,1600,80,1,33,1403000
dalat,2200,87,1,100,1161945
dalat,2900,84,1,80,1168410
dalat,700,100,1,25,959000
dalat,7800,79,1,20,500000
dalat,1500,89,1,240,2850000
dalat,2200,78,1,50,682500
dalat,1100,86,1,13,780000
dalat,600,90,1,28,1629000
dalat,900,80,1,79,750000
dalat,2200,87,1,100,1161945
dalat,1400,100,1,210,971514
dalat,150,83,1,17,939000
dalat,900,80,1,79,750000
dalat,2200,78,1,50,682500
dalat,150,83,1,17,939000
dalat,2800,88,2,30,720000
dalat,1000,50,2,100,1152000
dalat,1300,80,2,300,1404000
dalat,1800,100,2,150,3385800
dalat,4700,91,2,400,3125500
dalat,1500,93,2,250,3000000
dalat,1400,94,2,140,1296000
dalat,3000,55,2,56,2000000
dalat,10900,80,2,20,1610000
dalat,700,100,2,25,959000
dalat,1800,100,2,120,1800000
dalat,300,100,2,100,4000000
dalat,1300,95,2,87,2700000
dalat,1100,100,2,220,1338750
dalat,1600,92,2,350,2500000
dalat,1500,45,2,300,1494000
dalat,600,90,2,150,1425000
dalat,1400,60,2,280,1960000
dalat,1100,80,2,160,1575000
dalat,1500,90,2,225,4500000
dalat,250,95,2,70,1800000
dalat,1800,97,2,100,1154250
dalat,1700,89,2,200,1008000
dalat,1100,87,2,100,1193400
dalat,1500,96,2,300,4275000
dalat,1600,100,2,60,1539000
dalat,1900,92,2,250,1100000
dalat,1600,90,2,100,1674340
dalat,1400,88,2,400,2400000
dalat,800,80,2,25,440000
dalat,250,82,2,30,600000
dalat,2200,100,2,100,1656000
dalat,2100,100,2,200,1350000
dalat,12200,10,2,300,4500000
dalat,1700,82,2,18,1300000
dalat,300,86,2,101,2700000
dalat,1700,100,2,120,1200000
dalat,800,94,2,160,1750000
dalat,2800,10,2,150,1000000
dalat,2300,88,2,350,3672000
dalat,1100,86,2,13,780000
dalat,900,84,2,14,270000
dalat,500,88,2,80,1980000
dalat,1400,94,2,150,2142000
dalat,1500,89,2,240,2850000
dalat,2100,90,2,130,1134000
dalat,2000,86,2,130,972000
dalat,900,83,2,20,700000
dalat,1300,100,2,300,1570800
dalat,2300,91,2,52,990000
dalat,2200,80,2,26,720000
dalat,2100,90,2,132,1260000
dalat,2200,100,2,25,1980000
dalat,2100,86,2,134,775000
dalat,2800,80,2,400,4499999
dalat,2800,91,2,30,450000
dalat,1600,85,2,30,933333
dalat,1600,80,2,33,1403000
dalat,350,85,2,30,804000
dalat,5300,82,2,35,1606500
dalat,900,98,2,120,3325000
dalat,1400,100,2,200,4879000
dalat,2200,80,2,250,1500000
dalat,2100,87,2,130,816000
dalat,2000,90,2,130,630000
dalat,700,98,2,90,1296000
dalat,1400,95,2,50,1215000
dalat,2100,78,2,130,769500
dalat,1300,92,2,25,360000
dalat,2000,95,2,35,500000
dalat,1700,99,2,70,2708640
dalat,2100,94,2,100,2641500
dalat,350,84,2,25,1053000
dalat,900,87,2,200,3328000
dalat,2800,88,2,30,720000
dalat,2200,87,2,100,1161945
dalat,2900,84,2,80,1168410
dalat,600,90,2,28,1674000
dalat,900,80,2,79,750000
dalat,1400,100,2,210,971514
dalat,1500,89,2,240,2850000
dalat,1100,86,2,13,780000
dalat,2200,87,2,100,1161945
dalat,7800,79,2,20,500000
dalat,2200,78,2,50,682500
dalat,900,80,2,79,750000
dalat,1400,100,2,210,971514
dalat,150,83,2,17,939000
dalat,2200,78,2,50,682500
danang,2500,92,1,800,8900000
danang,3200,80,1,300,3184776
danang,300,87,1,32,518760
danang,3400,77,1,75,1100000
danang,2300,91,1,40,450000
danang,1100,97,1,38,1120000
danang,1300,98,1,32,598000
danang,2900,93,1,28,900000
danang,2600,84,1,27,560000
danang,8000,88,1,626,20016456
danang,1300,93,1,150,2374050
danang,2900,89,1,32,350000
danang,1600,85,1,45,825000
danang,3300,86,1,70,1400000
danang,11700,80,1,434,6629111
danang,3400,95,1,70,1000000
danang,2100,93,1,38,639000
danang,1900,71,1,30,404950
danang,12300,86,1,333,7431944
danang,3000,93,1,101,2500000
danang,1700,98,1,210,1403415
danang,3400,82,1,60,1665000
danang,2900,95,1,28,407550
danang,600,79,1,35,1000000
danang,3400,100,1,67,1100000
danang,3400,68,1,70,1233100
danang,4100,66,1,35,668250
danang,4900,67,1,515,11128296
danang,12200,92,1,250,6434033
danang,12100,50,1,70,3000000
danang,3500,90,1,36,899999
danang,2000,93,1,21,870000
danang,4800,78,1,330,9689220
danang,3000,94,1,30,470000
danang,1100,83,1,54,18000000
danang,3300,90,1,450,2945000
danang,3900,94,1,45,1330000
danang,600,60,1,45,749700
danang,13100,86,1,38,2888889
danang,2700,100,1,25,510000
danang,3500,88,1,45,785175
danang,3300,95,1,70,1080000
danang,3400,88,1,68,1330000
danang,3400,90,1,67,1170000
danang,3500,85,1,45,1459000
danang,3400,82,1,65,726750
danang,6700,85,1,25,282150
danang,2500,94,1,25,299700
danang,1200,93,1,25,540270
danang,9800,89,1,370,8976000
danang,3400,89,1,65,901692
danang,4500,85,1,240,8494791
danang,2800,98,1,75,1537128
danang,3400,85,1,65,1500000
danang,2700,86,1,30,869400
danang,12400,70,1,41,7584882
danang,4900,87,1,400,11048360
danang,3400,80,1,60,688500
danang,3100,100,1,24,506000
danang,2400,92,1,40,1881475
danang,3400,96,1,65,1000000
danang,3400,85,1,68,1144000
danang,2700,89,1,39,630000
danang,3200,98,1,35,1000000
danang,3400,75,1,65,1080000
danang,8100,100,1,65,4009500
danang,1100,95,1,50,1350000
danang,2300,95,1,65,645697
danang,3000,87,1,60,2039993
danang,2700,100,1,35,631800
danang,3500,100,1,70,270000
danang,3000,97,1,35,400000
danang,3300,92,1,75,3420000
danang,5000,86,1,400,11337662
danang,3400,87,1,45,450000
danang,4200,88,1,45,638400
danang,2700,91,1,26,766679
danang,400,99,1,45,873000
danang,1100,90,1,25,480000
danang,3100,90,1,515,11830107
danang,3300,95,1,35,300000
danang,2100,91,1,20,467500
danang,2800,93,1,35,1177000
danang,3100,94,1,40,721111
danang,3500,90,1,30,850500
danang,2600,84,1,27,560000
danang,300,87,1,32,518760
danang,1100,90,1,25,526500
danang,3400,80,1,69,1365000
danang,12200,92,1,250,6434033
danang,11700,80,1,434,6629111
danang,3000,88,1,28,697297
danang,5600,94,1,106,11180773
danang,2500,94,1,25,299700
danang,400,92,1,30,1889550
danang,2800,83,1,44,1680000
danang,4900,89,1,40,660000
danang,4200,94,1,40,902700
danang,2800,88,1,40,380000
danang,3400,87,1,45,450000
danang,400,99,1,45,873000
danang,2700,100,1,35,631800
danang,3100,100,1,24,506000
danang,2600,95,1,40,1037221
danang,3400,80,1,69,1365000
danang,2700,95,1,35,1213800
danang,3400,92,1,30,994500
danang,12000,83,1,70,3138750
danang,3100,94,1,40,721111
danang,3500,90,1,30,850500
danang,2700,91,1,35,427500
danang,1400,96,1,35,570000
danang,4200,94,1,40,749772
danang,1400,96,1,35,570000
danang,3400,80,1,58,950000
danang,3400,88,1,55,441000
danang,10000,100,1,616,7125000
danang,3200,70,2,280,3100000
danang,9600,90,2,90,2500000
danang,2400,92,2,40,1881475
danang,3400,79,2,70,2550000
danang,10000,100,2,220,8500000
danang,3100,93,2,44,1032750
danang,11800,97,2,515,13940630
danang,3300,87,2,400,5850000
danang,12400,50,2,54,1600370
danang,12400,100,2,80,3135000
danang,11700,70,2,900,9000000
danang,300,87,2,32,518760
danang,3500,10,2,85,2000000
danang,1400,88,2,30,741000
danang,12400,82,2,85,1748000
danang,1000,85,2,270,5130000
danang,2000,75,2,50,1661750
danang,12400,90,2,90,2595558
danang,5900,100,2,360,10000000
danang,3000,97,2,35,400000
danang,4900,100,2,350,8500000
danang,10000,68,2,300,7000000
danang,9000,90,2,60,1600000
danang,12400,79,2,85,1496250
danang,2500,10,2,134,1152000
danang,3200,87,2,300,4000000
danang,2300,95,2,65,665667
danang,3400,87,2,50,799200
danang,3000,90,2,130,3800000
danang,3800,45,2,55,550800
danang,12300,100,2,312,5687500
danang,4900,100,2,450,6000000
danang,3400,73,2,70,855000
danang,1400,95,2,55,405000
danang,2800,91,2,140,2065500
danang,4000,76,2,580,9828000
danang,3600,82,2,150,605150
danang,3300,10,2,75,800000
danang,3400,60,2,60,1200000
danang,2800,100,2,700,16129032
danang,3300,91,2,50,769774
danang,7800,100,2,78,13752999
danang,3400,70,2,70,1200000
danang,12400,87,2,270,4370000
danang,3400,85,2,52,850000
danang,3600,97,2,40,800000
danang,2300,87,2,35,720000
danang,3000,92,2,35,540000
danang,3400,90,2,60,1300000
danang,3400,83,2,68,1199000
danang,5000,86,2,400,11337662
danang,3000,83,2,100,2565000
danang,3400,97,2,68,945000
danang,2500,100,2,700,16129032
danang,4500,100,2,20,3000000
danang,3400,100,2,280,1550000
danang,11600,60,2,400,5500000
danang,10000,75,2,600,6750000
danang,3300,95,2,35,300000
danang,3400,80,2,100,2050000
danang,2700,100,2,700,17921148
danang,4600,80,2,50,552500
danang,1700,80,2,750,2950000
danang,2700,90,2,50,576000
danang,3600,97,2,150,651700
danang,3400,100,2,50,765000
danang,2500,94,2,25,333000
danang,2600,91,2,30,559000
danang,12400,100,2,832,17500000
danang,2700,100,2,78,2422500
danang,1100,90,2,25,526500
danang,3900,84,2,32,586625
danang,3200,94,2,35,850500
danang,5000,92,2,200,2561895
danang,8400,93,2,45,1937500
danang,3400,75,2,65,1600000
danang,3400,85,2,40,562000
danang,2600,65,2,35,1125000
danang,2700,100,2,70,1757500
danang,4900,100,2,300,4657500
danang,3100,90,2,515,11830107
danang,10900,90,2,50,950000
danang,1300,98,2,32,598000
danang,3400,89,2,68,1140000
danang,3400,86,2,15,563063
danang,3400,77,2,70,1500000
danang,2500,92,2,800,8900000
danang,2300,91,2,40,450000
danang,2800,93,2,35,1177000
danang,2900,95,2,35,418000
danang,4400,93,2,35,650000
danang,2600,84,2,27,560000
danang,3400,77,2,75,1100000
danang,1900,71,2,30,405000
danang,3400,95,2,70,1000000
danang,12200,83,2,390,4968000
danang,11000,78,2,270,4264313
danang,1100,97,2,38,1120000
danang,1600,85,2,45,825000
danang,8000,88,2,626,20041744
danang,3500,90,2,36,899999
danang,2900,93,2,28,900000
danang,1100,83,2,54,18000000
danang,3400,68,2,70,1233100
danang,3200,80,2,300,3184776
danang,12300,86,2,333,7431944
danang,3400,100,2,67,1100000
danang,12100,50,2,70,3000000
danang,2100,93,2,38,639000
danang,1700,98,2,210,1511370
danang,3400,82,2,60,1665000
danang,400,99,2,45,900000
danang,6700,85,2,25,297000
danang,3300,92,2,75,3420000
danang,600,79,2,35,1000000
danang,4800,78,2,330,9689220
danang,500,96,2,48,1003500
danang,3400,82,2,65,769500
danang,3300,94,2,40,769500
danang,3300,95,2,70,1080000
danang,450,82,2,40,599000
danang,4100,66,2,35,668250
danang,3000,94,2,30,470000
danang,3100,100,2,24,506000
danang,1600,94,2,50,573750
danang,4400,77,2,55,450000
danang,3100,80,2,40,550000
danang,12300,90,2,56,4095000
danang,3300,90,2,450,2945000
danang,600,60,2,45,749700
danang,2700,100,2,25,510000
danang,3000,93,2,101,2500000
danang,12200,92,2,250,6434033
danang,3900,93,2,500,3968604
danang,13100,86,2,38,2888889
danang,2000,93,2,21,870000
danang,2700,93,2,20,1170000
danang,3600,87,2,36,501600
danang,3500,88,2,45,812250
danang,3200,83,2,32,396000
danang,3500,85,2,45,1459000
danang,3400,88,2,68,1330000
danang,3400,89,2,65,901692
danang,600,92,2,33,860000
danang,3400,90,2,67,1170000
danang,11700,80,2,434,6629111
danang,2700,100,2,35,631800
danang,1100,90,2,25,480000
danang,1200,93,2,25,540270
danang,4900,87,2,400,11048360
danang,4500,85,2,240,8494791
danang,3400,96,2,65,1000000
danang,3500,100,2,70,300000
danang,2900,91,2,50,1200000
danang,8100,100,2,65,4455000
danang,2100,91,2,20,467500
danang,2800,88,2,40,400000
danang,9800,89,2,370,8976000
danang,2800,98,2,75,1541628
danang,2700,86,2,30,869400
danang,3400,85,2,65,1500000
danang,3400,85,2,68,1144000
danang,2300,91,2,27,1377000
danang,3000,97,2,35,400000
danang,300,87,2,32,518760
danang,2400,92,2,40,514706
danang,3400,75,2,65,1080000
danang,1100,95,2,50,1350000
danang,3200,98,2,35,1000000
danang,2700,91,2,26,766679
danang,2500,94,2,25,333000
danang,3300,95,2,35,300000
danang,5000,86,2,400,11337662
danang,3300,91,2,50,769774
danang,2800,93,2,35,1177000
danang,2600,84,2,27,560000
danang,3100,90,2,515,11830107
danang,1100,90,2,25,526500
danang,3000,87,2,60,2039993
danang,600,90,2,25,944775
danang,3100,100,2,24,506000
danang,3100,94,2,40,721111
danang,3400,87,2,45,450000
danang,400,99,2,45,900000
danang,3300,92,2,75,3420000
danang,3500,90,2,30,850500
danang,11700,80,2,434,6629111
