address,distance,rating,capacity,area,price
danang,2700,100,2,35,631800
danang,12200,92,2,250,6434033
danang,4900,89,2,40,660000
danang,2800,88,2,40,400000
danang,13000,84,2,54,6480000
danang,3400,87,2,45,450000
danang,3400,80,2,69,1365000
danang,5600,94,2,106,11180773
danang,3500,90,2,30,850500
danang,3100,94,2,40,721111
danang,4200,94,2,40,902700
danang,2600,95,2,40,1037221
danang,2700,95,2,35,1213800
danang,1400,96,2,35,570000
danang,3400,80,2,69,1365000
danang,4200,94,2,40,902700
danang,1400,96,2,35,570000
danang,3400,88,2,55,441000
danang,2700,91,2,35,427500
danang,12000,83,2,70,3138750
danang,3400,80,2,58,950000
danang,3400,88,2,55,441000
danang,3400,80,2,58,950000
danang,10000,100,2,450,12112500
haiphong,4000,82,1,30,623333
haiphong,3800,86,1,35,500000
haiphong,1200,91,1,60,754110
haiphong,1600,92,1,32,500000
haiphong,3600,80,1,77,3670321
haiphong,2500,100,1,60,960000
haiphong,1400,89,1,50,1445850
haiphong,1500,94,1,33,510300
haiphong,2200,93,1,25,1000000
haiphong,4000,100,1,30,990000
haiphong,1800,86,1,45,2079000
haiphong,2800,72,1,29,920000
haiphong,4100,91,1,28,470000
haiphong,600,96,1,20,617500
haiphong,2300,90,1,70,800000
haiphong,350,93,1,32,1100250
haiphong,2200,70,1,35,600000
haiphong,800,100,2,71,1350000
haiphong,3900,10,2,40,800000
haiphong,7100,88,2,45,710000
haiphong,3400,92,2,20,501500
haiphong,300,77,2,32,700000
haiphong,600,96,2,20,650000
haiphong,450,87,2,50,1250000
haiphong,2700,97,2,32,1850000
haiphong,2300,90,2,70,800000
haiphong,1300,83,2,25,541500
haiphong,2500,90,2,67,750000
haiphong,300,55,2,10,500000
haiphong,38500,83,2,25,760320
haiphong,2500,100,2,60,1020000
haiphong,1600,92,2,32,500000
haiphong,1500,94,2,33,567000
haiphong,1200,91,2,60,837900
haiphong,1800,86,2,45,2079000
haiphong,2200,93,2,25,1000000
haiphong,2600,91,2,35,650000
haiphong,3600,80,2,77,3670321
haiphong,4000,82,2,30,623333
haiphong,2800,72,2,29,950000
haiphong,4100,91,2,28,470000
haiphong,4000,100,2,30,990000
haiphong,4400,83,2,36,1140000
haiphong,600,96,2,20,650000
haiphong,2300,90,2,70,800000
haiphong,2200,84,2,28,500000
haiphong,350,93,2,32,1100250
haiphong,2200,70,2,35,600000
haiphong,3100,88,2,20,576000
hochiminh,4500,87,1,35,789000
hochiminh,1800,100,1,55,1700000
hochiminh,1000,50,1,30,920000
hochiminh,500,47,1,35,585000
hochiminh,6100,80,1,70,1290000
hochiminh,1000,97,1,80,3000000
hochiminh,7800,100,1,68,1150000
hochiminh,1800,80,1,25,952130
hochiminh,3800,100,1,87,1161709
hochiminh,4400,91,1,35,900000
hochiminh,3500,57,1,50,1260000
hochiminh,1000,68,1,30,900000
hochiminh,3700,91,1,53,2790000
hochiminh,3700,92,1,55,2970000
hochiminh,1800,88,1,70,1300000
hochiminh,1500,90,1,30,720000
hochiminh,1000,85,1,99,2150000
hochiminh,3700,85,1,55,1200000
hochiminh,1000,100,1,36,1260000
hochiminh,3900,67,1,55,1800000
hochiminh,3500,97,1,111,2780000
hochiminh,800,63,1,110,2500000
hochiminh,3700,97,1,53,2970000
hochiminh,900,37,1,55,1260000
hochiminh,5900,100,1,70,1390000
hochiminh,3700,96,1,55,2700000
hochiminh,3600,70,1,72,1292000
hochiminh,1000,97,1,60,2100000
hochiminh,5500,100,1,40,950000
hochiminh,3500,92,1,76,1292000
hochiminh,1200,83,1,30,585000
hochiminh,3500,100,1,40,1250000
hochiminh,3500,80,1,88,1600000
hochiminh,1800,10,1,45,1900000
hochiminh,1000,93,1,35,900000
hochiminh,3600,92,1,55,1364000
hochiminh,900,68,1,45,850000
hochiminh,1100,100,1,27,978924
hochiminh,6000,90,1,100,1750000
hochiminh,8900,30,1,80,576000
hochiminh,6000,83,1,89,3000000
hochiminh,5500,95,1,71,1350000
hochiminh,5000,73,1,77,1396500
hochiminh,800,87,1,58,1100000
hochiminh,7800,88,1,65,1000000
hochiminh,5200,75,1,36,750000
hochiminh,5200,100,1,36,784000
hochiminh,300,88,1,50,1016500
hochiminh,300,53,1,28,583920
hochiminh,1000,100,1,25,1078000
hochiminh,3500,94,1,54,2070000
hochiminh,5000,88,1,25,831600
hochiminh,10500,54,1,60,442320
hochiminh,4900,87,1,42,746100
hochiminh,5000,81,1,77,1375000
hochiminh,3700,96,1,55,2880000
hochiminh,900,82,1,30,1120000
hochiminh,2400,96,1,58,1650000
hochiminh,800,100,1,35,972000
hochiminh,3500,97,1,55,2070000
hochiminh,2400,95,1,25,520000
hochiminh,5900,100,1,75,1313000
hochiminh,3300,100,1,38,1300000
hochiminh,5800,90,1,55,1599000
hochiminh,5300,89,1,35,1895400
hochiminh,5600,95,1,60,1150000
hochiminh,3900,90,1,30,450000
hochiminh,1800,100,1,55,1690000
hochiminh,1000,99,1,32,950000
hochiminh,5200,100,1,36,784000
hochiminh,3700,90,1,22,585000
hochiminh,300,53,1,28,583920
hochiminh,3600,100,1,55,1741500
hochiminh,3700,90,1,22,585000
hochiminh,1000,99,1,32,950000
hochiminh,3500,97,2,55,2070000
hochiminh,3500,90,2,51,1190000
hochiminh,3500,90,2,60,1235000
hochiminh,3600,10,2,60,2400000
hochiminh,3500,100,2,49,1500000
hochiminh,5900,100,2,68,1313000
hochiminh,3600,70,2,109,3120000
hochiminh,1800,100,2,70,1600000
hochiminh,3800,45,2,82,1700000
hochiminh,4900,75,2,18,440000
hochiminh,1000,90,2,60,1995000
hochiminh,3500,43,2,56,1401250
hochiminh,800,90,2,86,1822500
hochiminh,5400,70,2,600,10000000
hochiminh,9200,70,2,20,299250
hochiminh,5700,50,2,70,1290000
hochiminh,1000,70,2,30,1080000
hochiminh,1000,100,2,60,1995000
hochiminh,3500,10,2,52,1260000
hochiminh,5200,90,2,40,790000
hochiminh,3500,90,2,56,1800000
hochiminh,5100,66,2,48,950000
hochiminh,5600,10,2,65,1282500
hochiminh,1000,80,2,31,1150000
hochiminh,5100,100,2,75,1700000
hochiminh,3600,10,2,53,960000
hochiminh,3700,93,2,96,2550000
hochiminh,2500,20,2,35,675000
hochiminh,4000,90,2,30,850000
hochiminh,1800,87,2,90,1600000
hochiminh,5900,98,2,50,1120000
hochiminh,3500,80,2,56,990000
hochiminh,1200,10,2,35,780000
hochiminh,1000,100,2,28,1800000
hochiminh,2600,83,2,33,696150
hochiminh,800,87,2,35,1170000
hochiminh,1800,10,2,82,1600000
hochiminh,3500,40,2,55,1800000
hochiminh,3200,77,2,120,2400000
hochiminh,3500,100,2,55,1260000
hochiminh,1000,60,2,30,830000
hochiminh,3500,43,2,72,1400000
hochiminh,1800,70,2,80,1600000
hochiminh,3500,10,2,54,950000
hochiminh,1500,74,2,29,997592
hochiminh,4900,88,2,80,1500000
hochiminh,3500,27,2,60,1350000
hochiminh,800,100,2,60,2090000
hochiminh,5600,95,2,60,1150000
hochiminh,3200,100,2,80,1450000
hochiminh,3500,100,2,54,1400000
hochiminh,2400,84,2,27,886455
hochiminh,5700,70,2,62,1071000
hochiminh,4500,87,2,30,789000
hochiminh,800,85,2,28,988000
hochiminh,5800,70,2,50,2940000
hochiminh,6100,80,2,70,1290000
hochiminh,1000,86,2,31,900000
hochiminh,3900,90,2,54,1300000
hochiminh,1100,81,2,28,850000
hochiminh,3800,100,2,87,1239157
hochiminh,800,63,2,110,2500000
hochiminh,300,88,2,50,914850
hochiminh,900,78,2,30,1040000
hochiminh,4400,91,2,35,1000000
hochiminh,5600,100,2,95,2025000
hochiminh,800,94,2,70,1800000
hochiminh,1700,97,2,50,2385000
hochiminh,300,77,2,50,1611900
hochiminh,5800,100,2,71,1500000
hochiminh,7800,100,2,68,1150000
hochiminh,800,96,2,88,2000000
hochiminh,1800,88,2,70,1300000
hochiminh,2300,90,2,15,580000
hochiminh,3800,75,2,82,1700000
hochiminh,1800,100,2,55,1700000
hochiminh,4900,98,2,70,2880000
hochiminh,1800,100,2,55,1690000
hochiminh,1500,90,2,30,720000
hochiminh,3600,70,2,72,1305600
hochiminh,900,68,2,45,850000
hochiminh,1000,100,2,36,1260000
hochiminh,3500,97,2,111,2780000
hochiminh,1000,93,2,35,900000
hochiminh,3700,85,2,55,1200000
hochiminh,1200,83,2,30,585000
hochiminh,8900,30,2,80,576000
hochiminh,5500,100,2,40,950000
hochiminh,900,37,2,55,1260000
hochiminh,5900,100,2,70,1390000
hochiminh,3700,96,2,55,2700000
hochiminh,1100,100,2,27,1009200
hochiminh,5500,95,2,71,1440000
hochiminh,6000,90,2,100,1750000
hochiminh,3700,92,2,55,2970000
hochiminh,800,87,2,58,1100000
hochiminh,3700,97,2,53,2800000
hochiminh,3700,97,2,53,2970000
hochiminh,5200,75,2,36,750000
hochiminh,3600,92,2,55,1364000
hochiminh,3500,85,2,120,2610000
hochiminh,300,53,2,28,583920
hochiminh,5000,73,2,77,1396500
hochiminh,1000,97,2,60,2100000
hochiminh,7800,88,2,65,1000000
hochiminh,2600,83,2,50,675000
hochiminh,3500,94,2,78,2700000
hochiminh,3500,73,2,30,450000
hochiminh,1800,10,2,45,1900000
hochiminh,10500,54,2,60,442320
hochiminh,6000,83,2,89,3000000
hochiminh,1000,100,2,25,1100000
hochiminh,3300,42,2,56,1600000
hochiminh,5200,100,2,36,882000
hochiminh,900,82,2,30,1120000
hochiminh,1800,100,2,88,1522800
hochiminh,800,100,2,35,1080000
hochiminh,5000,88,2,25,831600
hochiminh,14500,55,2,35,1700000
hochiminh,2800,86,2,20,747000
hochiminh,5000,81,2,77,1375000
hochiminh,1700,100,2,60,2000000
hochiminh,2400,95,2,25,520000
hochiminh,3700,96,2,55,2880000
hochiminh,5800,90,2,55,1599000
hochiminh,2400,96,2,58,1650000
hochiminh,3900,90,2,30,500000
hochiminh,5900,100,2,68,1313000
hochiminh,3500,97,2,55,2070000
hochiminh,5600,95,2,60,1150000
hochiminh,3700,90,2,22,650000
hochiminh,1000,99,2,32,950000
hochiminh,5200,100,2,36,882000
hochiminh,300,53,2,28,583920
hochiminh,3600,100,2,55,1741500
hochiminh,3700,90,2,22,650000
hochiminh,1000,99,2,32,950000
hanoi,4800,70,1,106,1673989
hanoi,7500,92,1,28,880000
hanoi,7400,100,1,70,1871500
hanoi,7800,95,1,30,700000
hanoi,6400,100,1,40,1000000
hanoi,46600,85,1,140,8500000
hanoi,3900,100,1,55,1804050
hanoi,7700,10,1,30,720000
hanoi,7800,90,1,30,688750
hanoi,450,60,1,30,684000
hanoi,1600,90,1,55,900000
hanoi,7700,90,1,30,648000
hanoi,10300,97,1,43,585000
hanoi,1000,100,1,70,1250000
hanoi,1700,80,1,40,729000
hanoi,2300,89,1,30,600000
hanoi,5300,100,1,40,332120
hanoi,7900,66,1,35,807500
hanoi,29000,80,1,170,6240000
hanoi,4700,90,1,60,1000000
hanoi,2600,100,1,40,540000
hanoi,800,82,1,120,2240280
hanoi,6300,50,1,46,900000
hanoi,7700,25,1,30,648000
hanoi,4400,65,1,20,360000
hanoi,6600,74,1,50,1520000
hanoi,3000,90,1,80,1980000
hanoi,6400,100,1,38,1092500
hanoi,1400,55,1,45,960000
hanoi,4800,100,1,55,1539000
hanoi,600,100,1,200,2596800
hanoi,2500,90,1,40,560000
hanoi,6400,92,1,50,1519050
hanoi,2400,97,1,35,630000
hanoi,4400,77,1,40,809100
hanoi,4100,87,1,65,759000
hanoi,7700,73,1,96,1100000
hanoi,5400,77,1,80,800000
hanoi,2800,95,1,30,570000
hanoi,2600,60,1,20,600000
hanoi,900,70,1,180,1120000
hanoi,4500,90,1,60,873000
hanoi,600,100,1,40,585000
hanoi,2200,75,1,40,414000
hanoi,4000,90,1,50,1392435
hanoi,4200,90,1,25,441600
hanoi,7700,90,1,30,495000
hanoi,6800,67,1,35,855000
hanoi,4600,92,1,20,460000
hanoi,8600,63,1,90,1395000
hanoi,3900,100,1,75,1440000
hanoi,4900,88,1,43,585000
hanoi,3800,87,1,55,1990000
hanoi,6500,95,1,50,1142964
hanoi,800,100,1,35,1300000
hanoi,600,80,1,20,900000
hanoi,4200,100,1,53,760500
hanoi,7500,100,1,50,1567500
hanoi,600,100,1,40,585000
hanoi,4100,87,1,65,759000
hanoi,2500,90,1,40,560000
hanoi,3900,78,1,75,1530000
hanoi,7500,100,1,50,1567500
hanoi,4700,90,2,115,2200000
hanoi,7700,100,2,26,900000
hanoi,4700,85,2,120,2450000
hanoi,7800,90,2,30,1134000
hanoi,10800,30,2,60,765000
hanoi,4600,90,2,105,1900000
hanoi,3800,70,2,55,1162800
hanoi,6500,100,2,30,891000
hanoi,3900,80,2,50,1800000
hanoi,8400,90,2,88,2375000
hanoi,10100,40,2,45,680000
hanoi,7600,90,2,66,1800000
hanoi,3900,100,2,55,1709050
hanoi,6400,60,2,95,1950000
hanoi,10200,93,2,74,959200
hanoi,2200,90,2,98,1274000
hanoi,4100,95,2,56,1080000
hanoi,6400,100,2,85,1352000
hanoi,1300,100,2,60,1944000
hanoi,9500,100,2,43,650000
hanoi,7400,50,2,97,2600000
hanoi,4600,96,2,50,1000000
hanoi,6400,90,2,72,1650000
hanoi,12000,70,2,50,1100000
hanoi,4800,75,2,38,500000
hanoi,800,60,2,35,648000
hanoi,7700,85,2,30,700000
hanoi,1800,100,2,65,933000
hanoi,2500,90,2,40,560000
hanoi,2400,65,2,33,807500
hanoi,7600,90,2,36,760000
hanoi,4500,80,2,136,2511000
hanoi,4900,73,2,106,1440000
hanoi,4800,60,2,40,1500000
hanoi,5700,100,2,90,1365000
hanoi,9500,80,2,85,1757500
hanoi,6600,100,2,79,1399999
hanoi,5300,100,2,40,349600
hanoi,7400,93,2,110,2375000
hanoi,1700,80,2,40,810000
hanoi,7400,100,2,72,1300000
hanoi,600,100,2,40,650000
hanoi,7800,95,2,30,700000
hanoi,1000,100,2,70,1250000
hanoi,450,60,2,30,760000
hanoi,7700,90,2,30,720000
hanoi,7600,87,2,60,1485000
hanoi,7700,10,2,30,800000
hanoi,7700,100,2,30,800000
hanoi,10300,97,2,43,617500
hanoi,1100,96,2,130,2200000
hanoi,6000,90,2,330,3000000
hanoi,4400,65,2,20,400000
hanoi,3900,100,2,50,2000000
hanoi,7900,66,2,35,807500
hanoi,1800,100,2,125,1680000
hanoi,7800,90,2,30,688750
hanoi,2600,100,2,40,600000
hanoi,7700,25,2,30,684000
hanoi,3900,100,2,55,1804050
hanoi,3300,90,2,40,956250
hanoi,7400,100,2,70,1871500
hanoi,4100,87,2,65,759000
hanoi,6300,50,2,46,900000
hanoi,29000,80,2,170,6240000
hanoi,4700,90,2,60,1000000
hanoi,4900,100,2,88,1800000
hanoi,6600,74,2,50,1520000
hanoi,2600,60,2,20,600000
hanoi,4400,77,2,40,809100
hanoi,6500,87,2,70,980000
hanoi,2200,75,2,40,460000
hanoi,900,70,2,180,1120000
hanoi,2400,97,2,35,630000
hanoi,3000,90,2,80,1980000
hanoi,2800,95,2,30,570000
hanoi,6400,92,2,50,1519050
hanoi,7700,73,2,96,1100000
hanoi,1200,98,2,65,950000
hanoi,1100,90,2,80,1200000
hanoi,4200,90,2,25,456000
hanoi,250,85,2,40,680000
hanoi,6400,100,2,40,850000
hanoi,7700,90,2,30,550000
hanoi,6800,67,2,35,855000
hanoi,4500,90,2,60,873000
hanoi,3000,95,2,48,1170000
hanoi,600,100,2,200,2596800
hanoi,3900,100,2,75,1530000
hanoi,3800,87,2,55,1990000
hanoi,4900,88,2,43,650000
hanoi,600,80,2,20,900000
hanoi,6500,95,2,50,1269960
hanoi,800,100,2,35,1300000
hanoi,2500,90,2,40,560000
hanoi,4100,87,2,65,759000
hanoi,3900,100,2,50,2000000
hanoi,600,100,2,40,650000
hanoi,7500,100,2,50,1567500
hanoi,7500,100,2,50,1567500
hanoi,3900,78,2,75,1530000
